Resource,Details,CompositionSum,Deviation
MicroAlgae,Cyanobacteria sp.,100.0,0.0
MicroAlgae,Cyanobacteria sp.,100.0,0.0
MicroAlgae,Cyanobacteria sp.,100.0,0.0
MicroAlgae,Chlorella sp.,100.0,0.0
MicroAlgae,Cyanobacteria sp.,100.0,0.0
MicroAlgae,Bacillariophyta sp.,100.0,0.0
MicroAlgae,Bacillariophyta sp.,100.0,0.0
MicroAlgae,Bacillariophyta sp.,100.0,0.0
MicroAlgae,Bacillariophyta sp.,100.0,0.0
FW,SaladDressing,100.0,0.0
MicroAlgae,Cyanobacteria sp.,100.0,0.0
MicroAlgae,Cyanobacteria sp.,100.0,0.0
MicroAlgae,Cyanobacteria sp.,100.0,0.0
MicroAlgae,Cyanobacteria sp.,100.0,0.0
MicroAlgae,Phaeodactylum tricornutum,100.0,0.0
MicroAlgae,Phaeodactylum tricornutum,100.0,0.0
MicroAlgae,Phaeodactylum tricornutum,100.0,0.0
MicroAlgae,Phaeodactylum tricornutum,100.0,0.0
MicroAlgae,Phaeodactylum tricornutum,100.0,0.0
MicroAlgae,Phaeodactylum tricornutum,100.0,0.0
MicroAlgae,Phaeodactylum tricornutum,100.0,0.0
Model,Albumin,100.0,0.0
Model,Asparagine,100.0,0.0
Model,Glutamine,100.0,0.0
FW,Beef,100.0,0.0
FW,Beef,100.0,0.0
MicroAlgae,Chlorella sorokiniana,100.0,0.0
MicroAlgae,Chlorella sorokiniana,100.0,0.0
MicroAlgae,Chlorella sorokiniana,100.0,0.0
MicroAlgae,Scenedesmus sp.,100.0,0.0
MicroAlgae,Scenedesmus sp.,100.0,0.0
MicroAlgae,Scenedesmus sp.,100.0,0.0
MicroAlgae,Scenedesmus sp.,100.0,0.0
MicroAlgae,Scenedesmus sp.,100.0,0.0
MicroAlgae,Scenedesmus sp.,100.0,0.0
MicroAlgae,Scenedesmus sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Chlorella protothecoides,100.0,0.0
MicroAlgae,Chlorella protothecoides,100.0,0.0
MicroAlgae,Chlorella protothecoides,100.0,0.0
MicroAlgae,Cyanobacteria sp.,100.0,0.0
MicroAlgae,Cyanobacteria sp.,100.0,0.0
MicroAlgae,Scenedesmus sp.,100.0,0.0
MicroAlgae,Scenedesmus sp.,100.0,0.0
MicroAlgae,Scenedesmus sp.,100.0,0.0
MicroAlgae,Scenedesmus sp.,100.0,0.0
MicroAlgae,Chlorella protothecoides,100.0,0.0
MicroAlgae,Chlorella protothecoides,100.0,0.0
MicroAlgae,Chlorella protothecoides,100.0,0.0
MicroAlgae,Chlorella protothecoides,100.0,0.0
MicroAlgae,Chlorella protothecoides,100.0,0.0
MicroAlgae,Chlorella protothecoides,100.0,0.0
MicroAlgae,Chlorella protothecoides,100.0,0.0
MicroAlgae,Chlorella protothecoides,100.0,0.0
MicroAlgae,Scenedesmus sp.,100.0,0.0
MicroAlgae,Scenedesmus sp.,100.0,0.0
MicroAlgae,Chlorella sorokiniana,100.0,0.0
MicroAlgae,Chlorella sorokiniana,100.0,0.0
MicroAlgae,Scenedesmus sp.,100.0,0.0
MicroAlgae,Scenedesmus sp.,100.0,0.0
Model,Soy Protein,100.0,0.0
Model,Asparagine,100.0,0.0
Model,Glutamine,100.0,0.0
Model,Glucose,100.0,0.0
Model,SunflowerOil,100.0,0.0
FW,VegetableTomCarBroc,100.0,0.0
FW,VegetableTomCarBroc,100.0,0.0
FW,VegetableTomCarBroc,100.0,0.0
FW,VegetableTomCarBroc,100.0,0.0
MicroAlgae,Porphyridium cruentum,100.0,0.0
MicroAlgae,Spirulina sp.,100.0,0.0
Model,Albumin,100.0,0.0
Model,Asparagine,100.0,0.0
MicroAlgae,Scenedesmus sp.,100.0,0.0
MicroAlgae,Chlorella sp.,100.0,0.0
MicroAlgae,Chlorella sp.,100.0,0.0
MicroAlgae,Chlorella sp.,100.0,0.0
MicroAlgae,Chlorella sp.,100.0,0.0
MicroAlgae,Chlorella sp.,100.0,0.0
MicroAlgae,Scenedesmus obliquus,100.0,0.0
Model,Glutamine,100.0,0.0
Model,Glucose,100.0,0.0
Model,SunflowerOil,100.0,0.0
Model,Albumin,100.0,0.0
MicroAlgae,Scenedesmus sp.,100.0,0.0
MicroAlgae,Scenedesmus sp.,100.0,0.0
MicroAlgae,Scenedesmus sp.,100.0,0.0
MicroAlgae,Scenedesmus sp.,100.0,0.0
MicroAlgae,Scenedesmus sp.,100.0,0.0
MicroAlgae,Scenedesmus sp.,100.0,0.0
MicroAlgae,Tetraselmis suecia,100.0,0.0
MicroAlgae,Chlorella vulgaris,100.0,0.0
MicroAlgae,Chlorella vulgaris,100.0,0.0
MicroAlgae,Dunaliella tertiolecta,100.0,0.0
MicroAlgae,Dunaliella tertiolecta,100.0,0.0
MicroAlgae,Scenedesmus sp.,100.0,0.0
MicroAlgae,Tetraselmis sp.,100.0,0.0
Model,Glucose,100.0,0.0
Model,SunflowerOil,100.0,0.0
MicroAlgae,Chlorella vulgaris,100.0,0.0
MicroAlgae,Nannochloropsis oculata,100.0,0.0
MicroAlgae,Chlorella sp.,100.0,0.0
MicroAlgae,Chlorella sp.,100.0,0.0
MicroAlgae,Chlorella sp.,100.0,0.0
MicroAlgae,Chlorella sp.,100.0,0.0
MicroAlgae,Chlorella sp.,100.0,0.0
MicroAlgae,Tetraselmis sp.,100.0,0.0
MicroAlgae,Tetraselmis sp.,100.0,0.0
MicroAlgae,Tetraselmis sp.,100.0,0.0
MicroAlgae,Tetraselmis sp.,100.0,0.0
MicroAlgae,Tetraselmis sp.,100.0,0.0
MicroAlgae,Tetraselmis sp.,100.0,0.0
MicroAlgae,Tetraselmis sp.,100.0,0.0
MicroAlgae,Tetraselmis sp.,100.0,0.0
MicroAlgae,Tetraselmis sp.,100.0,0.0
MicroAlgae,Scenedesmus obliquus,100.0,0.0
MicroAlgae,Cyanidioschyzon merolae ,100.0,0.0
MicroAlgae,Phaeodactylum tricornutum,100.0,0.0
MicroAlgae,Phaeodactylum tricornutum,100.0,0.0
MicroAlgae,Scenedesmus almeriensis,100.0,0.0
MicroAlgae,Scenedesmus almeriensis,100.0,0.0
MicroAlgae,Tetraselmis suecia,100.0,0.0
MicroAlgae,Galdieria sulphuraria ,100.0,0.0
MicroAlgae,Galdieria sulphuraria ,100.0,0.0
MicroAlgae,Galdieria sulphuraria ,100.0,0.0
MicroAlgae,Cyanidioschyzon merolae : Galdieria sulphuraria 8:2,100.0,0.0
MicroAlgae,Cyanidioschyzon merolae : Galdieria sulphuraria 2:8,100.0,0.0
MicroAlgae,Cyanidioschyzon merolae : Galdieria sulphuraria 8:2,100.0,0.0
MicroAlgae,Cyanidioschyzon merolae : Galdieria sulphuraria 8:2,100.0,0.0
MicroAlgae,Cyanidioschyzon merolae : Galdieria sulphuraria 8:2,100.0,0.0
MicroAlgae,Tetraselmis sp.,100.0,0.0
MicroAlgae,Tetraselmis sp.,100.0,0.0
MicroAlgae,Nannochloropsis gaditana,100.0,0.0
MicroAlgae,Tetraselmis sp.,100.0,0.0
MicroAlgae,Tetraselmis sp.,100.0,0.0
MicroAlgae,Tetraselmis sp.,100.0,0.0
MicroAlgae,Tetraselmis sp.,100.0,0.0
MicroAlgae,Tetraselmis sp.,100.0,0.0
MicroAlgae,Aurantiochytrium sp.,100.0,0.0
MicroAlgae,Nannochloropsis gaditana,100.0,0.0
MicroAlgae,Nannochloropsis gaditana,100.0,0.0
MicroAlgae,Nannochloropsis gaditana,100.0,0.0
MicroAlgae,Nannochloropsis gaditana,100.0,0.0
MicroAlgae,Nannochloropsis gaditana,100.0,0.0
MicroAlgae,Nannochloropsis gaditana,100.0,0.0
MicroAlgae,Nannochloropsis gaditana,100.0,0.0
MicroAlgae,Nannochloropsis gaditana,100.0,0.0
MicroAlgae,Nannochloropsis gaditana,100.0,0.0
MicroAlgae,Nannochloropsis gaditana,100.0,0.0
MicroAlgae,Nannochloropsis gaditana,100.0,0.0
MicroAlgae,Cyanidioschyzon merolae ,100.0,0.0
MicroAlgae,Cyanidioschyzon merolae ,100.0,0.0
MicroAlgae,Cyanidioschyzon merolae ,100.0,0.0
MicroAlgae,Galdieria sulphuraria ,100.0,0.0
MicroAlgae,Nannochloropsis gaditana,100.0,0.0
MicroAlgae,Nannochloropsis gaditana,100.0,0.0
MicroAlgae,Nannochloropsis gaditana,100.0,0.0
MicroAlgae,Nannochloropsis gaditana,100.0,0.0
FW,VegetableTomCarBroc,100.0,0.0
FW,VegetableTomCarBroc,100.0,0.0
FW,VegetableTomCarBroc,100.0,0.0
FW,VegetableTomCarBroc,100.0,0.0
FW,VegetableTomCarBroc,100.0,0.0
FW,OrangeBananaPeel,100.0,0.0
FW,OrangeBananaPeel,100.0,0.0
FW,OrangeBananaPeel,100.0,0.0
MicroAlgae,Aurantiochytrium sp.,100.0,0.0
MicroAlgae,Aurantiochytrium sp.,100.0,0.0
MicroAlgae,Aurantiochytrium sp.,100.0,0.0
MicroAlgae,Aurantiochytrium sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
Mixture,Spirulina+Rice Husk,100.0,0.0
Mixture,Spirulina+Rice Husk,100.0,0.0
MicroAlgae,Scenedesmus sp.,100.0,0.0
MicroAlgae,Scenedesmus sp.,100.0,0.0
MicroAlgae,Scenedesmus sp.,100.0,0.0
MicroAlgae,Nannochloropsis gaditana,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
Mixture,Spirulina+Rice Husk,100.0,0.0
Mixture,Spirulina+Rice Husk,100.0,0.0
Mixture,Spirulina+Rice Husk,100.0,0.0
Mixture,Spirulina+Rice Husk,100.0,0.0
Mixture,Spirulina+Rice Husk,100.0,0.0
Mixture,Spirulina+Rice Husk,100.0,0.0
Mixture,Spirulina+Rice Husk,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis oculata,100.0,0.0
MicroAlgae,Nannochloropsis oculata,100.0,0.0
MicroAlgae,Nannochloropsis oculata,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
Herb,Duckweed,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis salina,100.0,0.0
MicroAlgae,Nannochloropsis salina,100.0,0.0
MicroAlgae,Nannochloropsis salina,100.0,0.0
MicroAlgae,Nannochloropsis salina,100.0,0.0
Herb,Duckweed,100.0,0.0
Herb,Duckweed,100.0,0.0
Herb,Duckweed,100.0,0.0
Herb,Duckweed,100.0,0.0
Herb,Duckweed,100.0,0.0
Herb,Duckweed,100.0,0.0
Herb,Duckweed,100.0,0.0
Herb,Duckweed,100.0,0.0
Herb,Duckweed,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Tetraselmis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
MicroAlgae,Nannochloropsis sp.,100.0,0.0
Herb,Duckweed,100.0,0.0
MicroAlgae,Aurantiochytrium sp.,100.0,0.0
MicroAlgae,Aurantiochytrium sp.,100.0,0.0
MicroAlgae,Aurantiochytrium sp.,100.0,0.0
MicroAlgae,Aurantiochytrium sp.,100.0,0.0
MicroAlgae,Aurantiochytrium sp.,100.0,0.0
MicroAlgae,Aurantiochytrium sp.,100.0,0.0
MicroAlgae,Aurantiochytrium sp.,100.0,0.0
MicroAlgae,Aurantiochytrium sp.,100.0,0.0
MicroAlgae,Aurantiochytrium sp.,100.0,0.0
MicroAlgae,Aurantiochytrium sp.,100.0,0.0
MicroAlgae,Aurantiochytrium sp.,100.0,0.0
MicroAlgae,Nannochloropsis salina,100.0,0.0
MicroAlgae,Chlorella sorokiniana,100.0,0.0
MicroAlgae,Chlorella sorokiniana,100.0,0.0
MicroAlgae,Chlorella sorokiniana,100.0,0.0
MicroAlgae,Chlorella sorokiniana,100.0,0.0
MicroAlgae,Chlorella sorokiniana,100.0,0.0
MicroAlgae,Chlorella sorokiniana,100.0,0.0
MicroAlgae,Chlorella sorokiniana,100.0,0.0
Herb,Duckweed,100.0,0.0
Herb,Duckweed,100.0,0.0
Herb,Duckweed,100.0,0.0
Herb,Duckweed,100.0,0.0
Herb,Duckweed,100.0,0.0
Herb,Duckweed,100.0,0.0
Herb,Duckweed,100.0,0.0
Herb,Duckweed,100.0,0.0
Mixture,Spirulina+Rice Husk,100.0,0.0
Herb,Duckweed,100.0,0.0
Herb,Duckweed,100.0,0.0
Herb,Duckweed,100.0,0.0
Herb,Duckweed,100.0,0.0
MicroAlgae,Tetraselmis sp.,100.0,0.0
MicroAlgae,Chlorella protothecoides,100.0,0.0
Mixture,Spirulina+Rice Husk,100.0,0.0
Herb,Duckweed,100.0,0.0
Herb,Duckweed,100.0,0.0
Herb,Duckweed,100.0,0.0
Herb,Duckweed,100.0,0.0
Herb,Duckweed,100.0,0.0
MicroAlgae,Nannochloropsis salina,100.0,0.0
MicroAlgae,Nannochloropsis salina,100.0,0.0
MicroAlgae,Chlorella sorokiniana,100.0,0.0
MicroAlgae,Chlorella sorokiniana,100.0,0.0
FW,OrangeBananaPeel,100.0,0.0
MicroAlgae,Tetraselmis sp.,100.0,0.0
MicroAlgae,Tetraselmis sp.,100.0,0.0
MicroAlgae,Chlorella protothecoides,100.0,0.0
MicroAlgae,Chlorella protothecoides,100.0,0.0
FW,SaladDressing,100.0,0.0
FW,SaladDressing,100.0,0.0
FW,SaladDressing,100.0,0.0
FW,SaladDressing,100.0,0.0
MicroAlgae,Tetraselmis sp.,100.0,0.0
MicroAlgae,Tetraselmis sp.,100.0,0.0
MicroAlgae,Tetraselmis sp.,100.0,0.0
MicroAlgae,Tetraselmis sp.,100.0,0.0
MicroAlgae,Nannochloropsis salina,100.0,0.0
MicroAlgae,Nannochloropsis salina,100.0,0.0
MicroAlgae,Scenedesmus almeriensis,100.0,0.0
Model,Glucose,100.0,0.0
FW,Beef,100.0,0.0
FW,Beef,100.0,0.0
FW,Beef,100.0,0.0
FW,Beef,100.0,0.0
FW,Beef,100.0,0.0
FW,Beef,100.0,0.0
MicroAlgae,Aurantiochytrium sp.,100.0,0.0
MicroAlgae,Aurantiochytrium sp.,100.0,0.0
Mixture,Nannochloropsis /Protein7:3,100.0,0.0
MicroAlgae,Chlorella sorokiniana,100.0,0.0
MicroAlgae,Chlorella sorokiniana,100.0,0.0
MicroAlgae,Chlorella sorokiniana,100.0,0.0
Mixture,FW-Wood,100.0,0.0
MicroAlgae,Aurantiochytrium sp.,100.0,0.0
FW,OrangeBananaPeel,100.0,0.0
